vial,block,treat,pop,eeF_mod,eeM_mod,WTF_mod,WTM_mod,totF_mod,totM_mod,totee_mod,totWT_mod,total_mod
B1:1,1,2,1,10.89189189,11.51851852,10.84,11.66666667,10.87096774,11.61111111,11.15625,11.37142857,11.51851852
B1:2,1,2,1,12.15384615,11.8,11,11.94736842,11.6,11.91666667,12.05555556,11.58064516,11.8
B1:3,1,1,9,11.38709677,11,11.65384615,11.98113208,11.55421687,11.85245902,11.30769231,11.81904762,11
B1:4,1,1,10,11.47727273,11.52631579,11.5952381,11.63768116,11.53488372,11.57931034,11.5,11.61437908,11.52631579
B1:5,1,1,10,11.91428571,12.15384615,12.08860759,11.84745763,12.03508772,12.02189781,12.07964602,11.98550725,12.15384615
B1:6,1,1,10,11.19047619,12.125,11.45,11.77419355,11.31707317,11.95238095,11.59459459,11.5915493,12.125
B1:7,1,1,10,11.91891892,11.88888889,11.61538462,11.62745098,11.79365079,11.75,11.90243902,11.62337662,11.88888889
B1:8,1,1,10,12.81395349,12.92,12.96721311,12.63333333,12.90384615,12.71764706,12.85294118,12.80165289,12.92
B1:9,1,1,10,11.74418605,12.51515152,11.77777778,12.20833333,11.7628866,12.33333333,12.07894737,11.98039216,12.51515152
B1:10,1,1,10,11.97435897,12.31578947,12.23076923,11.9,12.12087912,12.1025641,12.14285714,12.08695652,12.31578947
B1:11,1,1,10,11.9,12.08108108,12.51351351,12.20547945,12.19480519,12.16363636,11.98701299,12.30909091,12.08108108
B1:12,1,1,10,12.39473684,12.33333333,12.17808219,11.94444444,12.2885906,12.2,12.36551724,12.10091743,12.33333333
B1:13,1,2,1,12.63636364,12.63636364,11.30769231,12.51351351,11.91666667,12.54166667,12.63636364,12.2,12.63636364
B1:14,1,1,10,11.6875,12.80952381,12.33333333,12.44680851,11.98305085,12.55882353,12.13207547,12.40540541,12.80952381
B1:15,1,1,10,11.98245614,12.40740741,12.18681319,12.76666667,12.10810811,12.59649123,12.18918919,12.41721854,12.40740741
B1:16,1,1,10,12,11.9375,11.26315789,11.6875,11.6744186,11.8125,11.975,11.45714286,11.9375
B1:17,1,2,1,11.16666667,9.666666667,9.666666667,11.8,10.66666667,10.78947368,10.52380952,11,9.666666667
B1:18,1,2,2,13.38095238,13.60869565,12.75280899,12.89795918,13.01315789,13.03305785,13.44186047,12.82887701,13.60869565
B1:19,1,2,2,13.57894737,12.52941176,12.05405405,12.21052632,12.57142857,12.39325843,12.97752809,12.10714286,12.52941176
B1:20,1,2,2,12.47368421,13.19047619,11.73015873,12.375,12.00990099,12.69811321,12.85,12.05511811,13.19047619
B1:21,1,2,2,12.02439024,12.11111111,9.8125,11.31818182,11.05479452,11.61971831,12.05882353,10.68421053,12.11111111
B1:22,1,2,2,12.29166667,13.07272727,12.33333333,13.33333333,12.31111111,13.20869565,12.70873786,12.92156863,13.07272727
B1:23,1,2,2,12.92,13.125,12.66666667,12.4939759,12.74683544,12.72519084,13.02040816,12.59162304,13.125
B1:24,1,2,2,9.666666667,12.33333333,11.35294118,11.68292683,11.1,11.85714286,11.57142857,11.53333333,12.33333333
B1:25,1,2,1,12.22580645,12.6,11.38356164,11,11.63461538,11.8,12.43661972,11.24778761,12.6
B1:26,1,2,2,12.125,12.65517241,12.38888889,12.06060606,12.34090909,12.24210526,12.46666667,12.23188406,12.65517241
B1:27,1,2,2,12.22727273,12,11.28571429,11.95454545,11.7311828,11.97222222,12.13888889,11.60215054,12
B1:28,1,2,2,11.6,11.7,10.86666667,11.88888889,11.23333333,11.7761194,11.65714286,11.35087719,11.7
B1:29,1,2,2,12.73684211,12.51515152,11.87179487,12.2962963,12.15517241,12.37931034,12.63380282,12.04545455,12.51515152
B1:30,1,2,2,12.375,12.88888889,11,11.63636364,11.6875,12.2,12.64705882,11.36842105,12.88888889
B1:31,1,2,3,12.83928571,12.8,11.78095238,12.16504854,12.32718894,12.37254902,12.82716049,11.97115385,12.8
B1:32,1,2,3,12.90909091,12.125,11.89655172,11.91428571,12.33333333,11.96350365,12.57894737,11.90797546,12.125
B1:33,1,2,3,12.6,13.22222222,12.125,12.55,12.27659574,12.75862069,12.93939394,12.36111111,13.22222222
B1:34,1,2,3,12.53846154,12.89041096,11.64864865,12.22105263,12.0647482,12.51190476,12.72463768,11.9704142,12.89041096
B1:35,1,2,3,11.75,13,11.86567164,11.93023256,11.83516484,12.45238095,12.53846154,11.89090909,13
B1:36,1,2,1,10.78947368,10.85185185,10.35483871,11.89855072,10.5942029,11.60416667,10.81538462,11.42,10.85185185
B1:37,1,2,3,12.25,13.7027027,12.13333333,12.64285714,12.16393443,13.06451613,13.02898551,12.32876712,13.7027027
B1:38,1,2,3,13,12.64,11.72131148,12.39534884,12.25,12.48529412,12.80645161,12.11564626,12.64
B1:39,1,2,3,12.54545455,12.95180723,12.20481928,12.53246753,12.32283465,12.75,12.81102362,12.3625,12.95180723
B1:40,1,2,3,13.26415094,12.62962963,12.19148936,12.41818182,12.48453608,12.48780488,13.05,12.25510204,12.62962963
B1:41,1,2,3,12.33333333,12.10638298,11.98039216,12.5483871,12.16666667,12.35779817,12.23076923,12.2920354,12.10638298
B1:42,1,2,3,11.95454545,12.23809524,11.75,11.74626866,11.84782609,11.86363636,12.04615385,11.74782609,12.23809524
B1:43,1,2,3,12.8,13.35,11.92035398,12.36448598,12.22543353,12.78609626,13.11428571,12.13636364,13.35
B1:44,1,2,4,11.78571429,11.58064516,11.26315789,11.38461538,11.57446809,11.49122807,11.6779661,11.33333333,11.58064516
B1:45,1,2,4,11.8115942,11.96,11.48979592,11.4,11.6779661,11.58666667,11.85106383,11.44444444,11.96
B1:46,1,2,4,11.33333333,12.58536585,11.05555556,12.13793103,11.21428571,12.4,12.12307692,11.72340426,12.58536585
B1:47,1,2,1,11.94736842,11.8,11.8,10.63636364,11.93023256,11,11.93023256,11,11.8
B1:48,1,2,4,12.5,11.57777778,10.63636364,10.91304348,11.68,11.35294118,11.93150685,10.77777778,11.57777778
B1:49,1,2,4,11.59459459,12.32075472,11.16,12.3,11.34482759,12.30973451,12.02222222,11.78181818,12.32075472
B1:50,1,2,4,12.19148936,12.05882353,11.64864865,11.04545455,11.85950413,11.58947368,12.12244898,11.42372881,12.05882353
B1:51,1,2,4,12.08196721,11.8,11.16,11.48780488,11.66666667,11.57142857,12.02631579,11.30769231,11.8
B1:52,1,2,4,11.71428571,12.52173913,11.49056604,12.07936508,11.58947368,12.26605505,12.13636364,11.81034483,12.52173913
B1:53,1,2,4,11.30769231,12.27272727,10.68421053,11,10.9375,11.58333333,11.91428571,10.86666667,12.27272727
B1:54,1,2,4,12.53846154,12.96666667,12.23076923,12.01052632,12.33333333,12.38064516,12.744,12.13777778,12.96666667
B1:55,1,2,4,12.66666667,12.03571429,11.83076923,11.13793103,12.01204819,11.72941176,12.18918919,11.61702128,12.03571429
B1:56,1,2,4,11.86956522,12.51724138,11.80991736,11.48484848,11.83157895,11.96774194,12.16535433,11.69518717,12.51724138
B1:57,1,2,5,12.15384615,12.15942029,11.29411765,11.44444444,11.66666667,11.84552846,12.15702479,11.36065574,12.15942029
B1:58,1,2,1,11.8,12.66666667,12.66666667,12.11111111,12.41176471,12.33333333,12.27272727,12.42857143,12.66666667
B1:59,1,2,5,12.19298246,12.33333333,11.37681159,11.47761194,11.74603175,11.79245283,12.25,11.42647059,12.33333333
B1:60,1,2,5,11.75,12.13636364,11.17777778,11.20408163,11.37681159,11.64516129,12,11.19148936,12.13636364
B1:61,1,2,5,12.125,12.125,12.125,12.625,12.125,12.375,12.125,12.45833333,12.125
B1:62,1,2,5,11.68852459,12.65384615,11.5,11.68656716,11.58394161,12.1092437,12.13274336,11.58741259,12.65384615
B1:63,1,2,5,13.07228916,13.02247191,12.20512821,12.10679612,12.50627615,12.53125,13.04651163,12.16602317,13.02247191
B1:64,1,2,5,12.35714286,12.01639344,11.28169014,11.14285714,11.75590551,11.54961832,12.17948718,11.21276596,12.01639344
B1:65,1,2,5,11.94545455,12.35483871,12.14754098,12.25714286,12.05172414,12.3030303,12.09302326,12.1875,12.35483871
B1:66,1,2,5,12.66666667,13,11.8,11.30769231,12.04761905,12.12,12.88888889,11.57142857,13
B1:67,1,2,5,12.25,12.44680851,11.62745098,11.8,11.86746988,12.25373134,12.36708861,11.67605634,12.44680851
B1:68,1,2,5,12.53488372,12.51612903,11.75471698,12.19480519,12.10416667,12.3381295,12.52380952,12.01538462,12.51612903
B1:69,1,2,1,13,12,12.21875,12.60869565,12.48453608,12.38888889,12.55932203,12.38181818,12
B1:70,1,2,5,12.31111111,12.51515152,11.67532468,11.86440678,12.01796407,12.16129032,12.41798942,11.78974359,12.51515152
B1:71,1,1,6,12.125,13.36363636,11.89655172,12.30769231,11.97777778,12.62162162,12.62962963,12.09090909,13.36363636
B1:72,1,1,6,12.13513514,11.74358974,12.45054945,12.13978495,12.359375,11.95906433,11.86956522,12.29347826,11.74358974
B1:73,1,1,6,11.91666667,12.38461538,9.705882353,11.73684211,11,12.06493506,12.20634921,11.10909091,12.38461538
B1:74,1,1,6,10.42857143,11.64516129,11.2,11.47887324,11,11.52941176,11.26666667,11.37837838,11.64516129
B1:75,1,1,6,11.84848485,12.17948718,10.33333333,11.32432432,11.16666667,11.76315789,12.02777778,10.90625,12.17948718
B1:76,1,1,6,11.10526316,12.47619048,10.86666667,11.59259259,11.05555556,12.13043478,11.68686869,11.33333333,12.47619048
B1:77,1,1,6,11.76923077,11.88888889,11.5,12.91666667,11.65671642,12.47619048,11.80701754,12.15384615,11.88888889
B1:78,1,1,6,12.55555556,12.925,12.97701149,12.94805195,12.83333333,12.93630573,12.792,12.96341463,12.925
B1:79,1,1,7,11.32142857,11.98148148,11.71428571,12.10638298,11.51785714,12.01935484,11.75609756,11.89320388,11.98148148
B1:80,1,1,7,12.4,12.54716981,12.5942029,12.56756757,12.50387597,12.55905512,12.46902655,12.58041958,12.54716981
B1:81,1,1,7,12.67213115,12.94871795,12.96116505,13.17142857,12.85365854,13.05405405,12.82733813,13.04624277,12.94871795
B1:82,1,1,7,12.49659864,12.68115942,12.52112676,12.48387097,12.50458716,12.58778626,12.55555556,12.5037594,12.68115942
B1:83,1,1,7,12.10769231,12.90243902,12.34513274,12.92156863,12.25842697,12.91304348,12.41509434,12.52439024,12.90243902
B1:84,1,1,7,12.05263158,12.41463415,12.83050847,12.44186047,12.5257732,12.42857143,12.24050633,12.66666667,12.41463415
B1:85,1,1,7,12.88732394,12.70833333,12.15942029,12.82758621,12.52857143,12.77358491,12.81512605,12.46456693,12.70833333
B1:86,1,1,8,11.53658537,12.36842105,11.73684211,11.88888889,11.63291139,12.13513514,12.02040816,11.82608696,12.36842105
B1:87,1,1,8,11.75,10.29411765,11,9.666666667,11.32142857,10.07692308,11.14634146,10.70731707,10.29411765
B1:88,1,1,8,10.23076923,11.96296296,9.685714286,11.45454545,9.918032787,11.73469388,11.11320755,10.36842105,11.96296296
B1:89,1,2,1,12.48148148,13.09302326,12.07317073,12.34545455,12.23529412,12.67346939,12.85714286,12.22916667,13.09302326
B1:90,1,1,8,11.12244898,11.73684211,11.97058824,10.40909091,11.61538462,11.02439024,11.3908046,11.35714286,11.73684211
B1:91,1,1,8,11.68852459,11,11.97916667,12.78787879,11.86624204,11.97520661,11.36206897,12.30864198,11
B1:92,1,1,8,12.14285714,13,12.04347826,12.5,12.11392405,12.71428571,12.22580645,12.16129032,13
B1:93,1,1,8,12.23255814,12.64705882,12.47945205,12.89285714,12.34591195,12.8,12.35,12.65891473,12.64705882
B1:94,1,1,8,10.76923077,11.81967213,11.88235294,11.93548387,11.4,11.87804878,11.50574713,11.91666667,11.81967213
B1:95,1,1,8,12.88571429,12.81818182,12.76315789,12.9245283,12.82191781,12.86554622,12.85294118,12.82945736,12.81818182
B1:96,1,1,8,12.51724138,12.8,11.7254902,12.09302326,12.08994709,12.48979592,12.6751269,11.89361702,12.8
B1:97,1,1,8,10.63636364,11.13333333,10.88571429,10.94871795,10.78947368,11.02898551,10.92307692,10.91891892,11.13333333
B1:98,1,1,8,11.52380952,11.60714286,10.85185185,12.30232558,11.36036036,11.90909091,11.55714286,11.74285714,11.60714286
B1:99,1,1,9,12.55555556,12.57142857,12.31506849,11.56521739,12.43448276,12.04545455,12.56140351,12.02521008,12.57142857
B1:100,1,2,1,12.45454545,11.96774194,11.51851852,11,11.93877551,11.66666667,12.16981132,11.34146341,11.96774194
B1:101,1,1,9,12.26829268,12.03448276,11.98305085,12.50877193,12.1,12.34883721,12.17142857,12.24137931,12.03448276
B1:102,1,1,9,13.21428571,12.39130435,12.66315789,12.825,12.92178771,12.62416107,12.84313725,12.73714286,12.39130435
B1:103,1,1,9,12,12.27272727,12.09677419,12.32075472,12.05263158,12.3125,12.08108108,12.23809524,12.27272727
B1:104,1,1,9,12.2195122,12.72,12.63636364,12.48148148,12.43529412,12.59615385,12.49450549,12.55102041,12.72
B1:105,1,1,9,12.05084746,12.85915493,11.8045977,12.72972973,11.90410959,12.81481481,12.49230769,12.08064516,12.85915493
B1:106,1,1,9,11.18604651,12.02857143,11.66666667,12.7826087,11.37142857,12.45679012,11.56410256,12.36986301,12.02857143
B1:107,1,1,9,12.25274725,12.64864865,12.09090909,11.96,12.19178082,12.30201342,12.43030303,12.01538462,12.64864865
B1:108,1,1,9,11.30188679,11.57142857,11.50980392,11.96428571,11.40384615,11.81318681,11.40909091,11.74766355,11.57142857
B1:109,1,1,9,12.13157895,12.58024691,12.07142857,12.21212121,12.1,12.37777778,12.36305732,12.14754098,12.58024691
B1:110,1,1,9,11.98924731,12.3125,12.58974359,12.1641791,12.16666667,12.23664122,12.12101911,12.32075472,12.3125
B2:1,2,2,1,11.26315789,12.07692308,10,10.57575758,10.70588235,11.32061069,11.63829787,10.3015873,12.07692308
B2:2,2,2,1,11.48979592,10.76923077,10.125,10.80952381,10.95061728,10.79130435,11.11881188,10.57894737,10.76923077
