"","X1","block","treat","pop","eeF_mod","eeM_mod","WTF_mod","WTM_mod","totF_mod","totM_mod","totee_mod","totWT_mod","total_mod"
"1",1,1,2,1,10.8918918918919,11.5185185185185,10.84,11.6666666666667,10.8709677419355,11.6111111111111,11.15625,11.3714285714286,11.5185185185185
"2",2,1,2,1,12.1538461538462,11.8,11,11.9473684210526,11.6,11.9166666666667,12.0555555555556,11.5806451612903,11.8
"3",3,1,1,9,11.3870967741935,11,11.6538461538462,11.9811320754717,11.5542168674699,11.8524590163934,11.3076923076923,11.8190476190476,11
"4",4,1,1,10,11.4772727272727,11.5263157894737,11.5952380952381,11.6376811594203,11.5348837209302,11.5793103448276,11.5,11.6143790849673,11.5263157894737
"5",5,1,1,10,11.9142857142857,12.1538461538462,12.0886075949367,11.8474576271186,12.0350877192982,12.021897810219,12.0796460176991,11.9855072463768,12.1538461538462
"6",6,1,1,10,11.1904761904762,12.125,11.45,11.7741935483871,11.3170731707317,11.952380952381,11.5945945945946,11.5915492957746,12.125
"7",7,1,1,10,11.9189189189189,11.8888888888889,11.6153846153846,11.6274509803922,11.7936507936508,11.75,11.9024390243902,11.6233766233766,11.8888888888889
"8",8,1,1,10,12.8139534883721,12.92,12.9672131147541,12.6333333333333,12.9038461538462,12.7176470588235,12.8529411764706,12.801652892562,12.92
"9",9,1,1,10,11.7441860465116,12.5151515151515,11.7777777777778,12.2083333333333,11.7628865979381,12.3333333333333,12.0789473684211,11.9803921568627,12.5151515151515
"10",10,1,1,10,11.974358974359,12.3157894736842,12.2307692307692,11.9,12.1208791208791,12.1025641025641,12.1428571428571,12.0869565217391,12.3157894736842
"11",11,1,1,10,11.9,12.0810810810811,12.5135135135135,12.2054794520548,12.1948051948052,12.1636363636364,11.987012987013,12.3090909090909,12.0810810810811
"12",12,1,1,10,12.3947368421053,12.3333333333333,12.1780821917808,11.9444444444444,12.2885906040268,12.2,12.3655172413793,12.1009174311927,12.3333333333333
"13",13,1,2,1,12.6363636363636,12.6363636363636,11.3076923076923,12.5135135135135,11.9166666666667,12.5416666666667,12.6363636363636,12.2,12.6363636363636
"14",14,1,1,10,11.6875,12.8095238095238,12.3333333333333,12.4468085106383,11.9830508474576,12.5588235294118,12.1320754716981,12.4054054054054,12.8095238095238
"15",15,1,1,10,11.9824561403509,12.4074074074074,12.1868131868132,12.7666666666667,12.1081081081081,12.5964912280702,12.1891891891892,12.4172185430464,12.4074074074074
"16",16,1,1,10,12,11.9375,11.2631578947368,11.6875,11.6744186046512,11.8125,11.975,11.4571428571429,11.9375
"17",17,1,2,1,11.1666666666667,9.66666666666666,9.66666666666666,11.8,10.6666666666667,10.7894736842105,10.5238095238095,11,9.66666666666666
"18",18,1,2,2,13.3809523809524,13.6086956521739,12.752808988764,12.8979591836735,13.0131578947368,13.0330578512397,13.4418604651163,12.8288770053476,13.6086956521739
"19",19,1,2,2,13.5789473684211,12.5294117647059,12.0540540540541,12.2105263157895,12.5714285714286,12.3932584269663,12.9775280898876,12.1071428571429,12.5294117647059
"20",20,1,2,2,12.4736842105263,13.1904761904762,11.7301587301587,12.375,12.009900990099,12.6981132075472,12.85,12.0551181102362,13.1904761904762
"21",21,1,2,2,12.0243902439024,12.1111111111111,9.8125,11.3181818181818,11.0547945205479,11.6197183098592,12.0588235294118,10.6842105263158,12.1111111111111
"22",22,1,2,2,12.2916666666667,13.0727272727273,12.3333333333333,13.3333333333333,12.3111111111111,13.2086956521739,12.7087378640777,12.921568627451,13.0727272727273
"23",23,1,2,2,12.92,13.125,12.6666666666667,12.4939759036145,12.746835443038,12.7251908396947,13.0204081632653,12.5916230366492,13.125
"24",24,1,2,2,9.66666666666666,12.3333333333333,11.3529411764706,11.6829268292683,11.1,11.8571428571429,11.5714285714286,11.5333333333333,12.3333333333333
"25",25,1,2,1,12.2258064516129,12.6,11.3835616438356,11,11.6346153846154,11.8,12.4366197183099,11.2477876106195,12.6
"26",26,1,2,2,12.125,12.6551724137931,12.3888888888889,12.0606060606061,12.3409090909091,12.2421052631579,12.4666666666667,12.231884057971,12.6551724137931
"27",27,1,2,2,12.2272727272727,12,11.2857142857143,11.9545454545455,11.7311827956989,11.9722222222222,12.1388888888889,11.6021505376344,12
"28",28,1,2,2,11.6,11.7,10.8666666666667,11.8888888888889,11.2333333333333,11.7761194029851,11.6571428571429,11.3508771929825,11.7
"29",29,1,2,2,12.7368421052632,12.5151515151515,11.8717948717949,12.2962962962963,12.1551724137931,12.3793103448276,12.6338028169014,12.0454545454545,12.5151515151515
"30",30,1,2,2,12.375,12.8888888888889,11,11.6363636363636,11.6875,12.2,12.6470588235294,11.3684210526316,12.8888888888889
"31",31,1,2,3,12.8392857142857,12.8,11.7809523809524,12.1650485436893,12.3271889400922,12.3725490196078,12.8271604938272,11.9711538461538,12.8
"32",32,1,2,3,12.9090909090909,12.125,11.8965517241379,11.9142857142857,12.3333333333333,11.963503649635,12.5789473684211,11.9079754601227,12.125
"33",33,1,2,3,12.6,13.2222222222222,12.125,12.55,12.2765957446809,12.7586206896552,12.9393939393939,12.3611111111111,13.2222222222222
"34",34,1,2,3,12.5384615384615,12.8904109589041,11.6486486486486,12.2210526315789,12.0647482014388,12.5119047619048,12.7246376811594,11.9704142011834,12.8904109589041
"35",35,1,2,3,11.75,13,11.865671641791,11.9302325581395,11.8351648351648,12.452380952381,12.5384615384615,11.8909090909091,13
"36",36,1,2,1,10.7894736842105,10.8518518518519,10.3548387096774,11.8985507246377,10.5942028985507,11.6041666666667,10.8153846153846,11.42,10.8518518518519
"37",37,1,2,3,12.25,13.7027027027027,12.1333333333333,12.6428571428571,12.1639344262295,13.0645161290323,13.0289855072464,12.3287671232877,13.7027027027027
"38",38,1,2,3,13,12.64,11.7213114754098,12.3953488372093,12.25,12.4852941176471,12.8064516129032,12.1156462585034,12.64
"39",39,1,2,3,12.5454545454545,12.9518072289157,12.2048192771084,12.5324675324675,12.3228346456693,12.75,12.8110236220472,12.3625,12.9518072289157
"40",40,1,2,3,13.2641509433962,12.6296296296296,12.1914893617021,12.4181818181818,12.4845360824742,12.4878048780488,13.05,12.2551020408163,12.6296296296296
"41",41,1,2,3,12.3333333333333,12.1063829787234,11.9803921568627,12.5483870967742,12.1666666666667,12.3577981651376,12.2307692307692,12.2920353982301,12.1063829787234
"42",42,1,2,3,11.9545454545455,12.2380952380952,11.75,11.7462686567164,11.8478260869565,11.8636363636364,12.0461538461538,11.7478260869565,12.2380952380952
"43",43,1,2,3,12.8,13.35,11.9203539823009,12.3644859813084,12.2254335260116,12.7860962566845,13.1142857142857,12.1363636363636,13.35
"44",44,1,2,4,11.7857142857143,11.5806451612903,11.2631578947368,11.3846153846154,11.5744680851064,11.4912280701754,11.6779661016949,11.3333333333333,11.5806451612903
"45",45,1,2,4,11.8115942028985,11.96,11.4897959183673,11.4,11.6779661016949,11.5866666666667,11.8510638297872,11.4444444444444,11.96
"46",46,1,2,4,11.3333333333333,12.5853658536585,11.0555555555556,12.1379310344828,11.2142857142857,12.4,12.1230769230769,11.7234042553191,12.5853658536585
"47",47,1,2,1,11.9473684210526,11.8,11.8,10.6363636363636,11.9302325581395,11,11.9302325581395,11,11.8
"48",48,1,2,4,12.5,11.5777777777778,10.6363636363636,10.9130434782609,11.68,11.3529411764706,11.9315068493151,10.7777777777778,11.5777777777778
"49",49,1,2,4,11.5945945945946,12.3207547169811,11.16,12.3,11.3448275862069,12.3097345132743,12.0222222222222,11.7818181818182,12.3207547169811
"50",50,1,2,4,12.1914893617021,12.0588235294118,11.6486486486486,11.0454545454545,11.8595041322314,11.5894736842105,12.1224489795918,11.4237288135593,12.0588235294118
"51",51,1,2,4,12.0819672131148,11.8,11.16,11.4878048780488,11.6666666666667,11.5714285714286,12.0263157894737,11.3076923076923,11.8
"52",52,1,2,4,11.7142857142857,12.5217391304348,11.4905660377358,12.0793650793651,11.5894736842105,12.2660550458716,12.1363636363636,11.8103448275862,12.5217391304348
"53",53,1,2,4,11.3076923076923,12.2727272727273,10.6842105263158,11,10.9375,11.5833333333333,11.9142857142857,10.8666666666667,12.2727272727273
"54",54,1,2,4,12.5384615384615,12.9666666666667,12.2307692307692,12.0105263157895,12.3333333333333,12.3806451612903,12.744,12.1377777777778,12.9666666666667
"55",55,1,2,4,12.6666666666667,12.0357142857143,11.8307692307692,11.1379310344828,12.0120481927711,11.7294117647059,12.1891891891892,11.6170212765957,12.0357142857143
"56",56,1,2,4,11.8695652173913,12.5172413793103,11.8099173553719,11.4848484848485,11.8315789473684,11.9677419354839,12.1653543307087,11.6951871657754,12.5172413793103
"57",57,1,2,5,12.1538461538462,12.1594202898551,11.2941176470588,11.4444444444444,11.6666666666667,11.8455284552846,12.1570247933884,11.3606557377049,12.1594202898551
"58",58,1,2,1,11.8,12.6666666666667,12.6666666666667,12.1111111111111,12.4117647058824,12.3333333333333,12.2727272727273,12.4285714285714,12.6666666666667
"59",59,1,2,5,12.1929824561404,12.3333333333333,11.3768115942029,11.4776119402985,11.7460317460317,11.7924528301887,12.25,11.4264705882353,12.3333333333333
"60",60,1,2,5,11.75,12.1363636363636,11.1777777777778,11.2040816326531,11.3768115942029,11.6451612903226,12,11.1914893617021,12.1363636363636
"61",61,1,2,5,12.125,12.125,12.125,12.625,12.125,12.375,12.125,12.4583333333333,12.125
"62",62,1,2,5,11.6885245901639,12.6538461538462,11.5,11.6865671641791,11.5839416058394,12.109243697479,12.1327433628319,11.5874125874126,12.6538461538462
"63",63,1,2,5,13.0722891566265,13.0224719101124,12.2051282051282,12.1067961165049,12.5062761506276,12.53125,13.046511627907,12.1660231660232,13.0224719101124
"64",64,1,2,5,12.3571428571429,12.016393442623,11.2816901408451,11.1428571428571,11.755905511811,11.5496183206107,12.1794871794872,11.2127659574468,12.016393442623
"65",65,1,2,5,11.9454545454545,12.3548387096774,12.1475409836066,12.2571428571429,12.051724137931,12.3030303030303,12.093023255814,12.1875,12.3548387096774
"66",66,1,2,5,12.6666666666667,13,11.8,11.3076923076923,12.047619047619,12.12,12.8888888888889,11.5714285714286,13
"67",67,1,2,5,12.25,12.4468085106383,11.6274509803922,11.8,11.8674698795181,12.2537313432836,12.3670886075949,11.6760563380282,12.4468085106383
"68",68,1,2,5,12.5348837209302,12.5161290322581,11.7547169811321,12.1948051948052,12.1041666666667,12.3381294964029,12.5238095238095,12.0153846153846,12.5161290322581
"69",69,1,2,1,13,12,12.21875,12.6086956521739,12.4845360824742,12.3888888888889,12.5593220338983,12.3818181818182,12
"70",70,1,2,5,12.3111111111111,12.5151515151515,11.6753246753247,11.864406779661,12.0179640718563,12.1612903225806,12.4179894179894,11.7897435897436,12.5151515151515
"71",71,1,1,6,12.125,13.3636363636364,11.8965517241379,12.3076923076923,11.9777777777778,12.6216216216216,12.6296296296296,12.0909090909091,13.3636363636364
"72",72,1,1,6,12.1351351351351,11.7435897435897,12.4505494505495,12.1397849462366,12.359375,11.9590643274854,11.8695652173913,12.2934782608696,11.7435897435897
"73",73,1,1,6,11.9166666666667,12.3846153846154,9.70588235294118,11.7368421052632,11,12.0649350649351,12.2063492063492,11.1090909090909,12.3846153846154
"74",74,1,1,6,10.4285714285714,11.6451612903226,11.2,11.4788732394366,11,11.5294117647059,11.2666666666667,11.3783783783784,11.6451612903226
"75",75,1,1,6,11.8484848484848,12.1794871794872,10.3333333333333,11.3243243243243,11.1666666666667,11.7631578947368,12.0277777777778,10.90625,12.1794871794872
"76",76,1,1,6,11.1052631578947,12.4761904761905,10.8666666666667,11.5925925925926,11.0555555555556,12.1304347826087,11.6868686868687,11.3333333333333,12.4761904761905
"77",77,1,1,6,11.7692307692308,11.8888888888889,11.5,12.9166666666667,11.6567164179104,12.4761904761905,11.8070175438596,12.1538461538462,11.8888888888889
"78",78,1,1,6,12.5555555555556,12.925,12.9770114942529,12.9480519480519,12.8333333333333,12.9363057324841,12.792,12.9634146341463,12.925
"79",79,1,1,7,11.3214285714286,11.9814814814815,11.7142857142857,12.1063829787234,11.5178571428571,12.0193548387097,11.7560975609756,11.8932038834951,11.9814814814815
"80",81,1,1,7,12.4,12.5471698113208,12.5942028985507,12.5675675675676,12.5038759689922,12.5590551181102,12.4690265486726,12.5804195804196,12.5471698113208
"81",82,1,1,7,12.672131147541,12.9487179487179,12.9611650485437,13.1714285714286,12.8536585365854,13.0540540540541,12.8273381294964,13.0462427745665,12.9487179487179
"82",83,1,1,7,12.4965986394558,12.6811594202899,12.5211267605634,12.4838709677419,12.5045871559633,12.587786259542,12.5555555555556,12.5037593984962,12.6811594202899
"83",85,1,1,7,12.1076923076923,12.9024390243902,12.3451327433628,12.921568627451,12.2584269662921,12.9130434782609,12.4150943396226,12.5243902439024,12.9024390243902
"84",86,1,1,7,12.0526315789474,12.4146341463415,12.8305084745763,12.4418604651163,12.5257731958763,12.4285714285714,12.2405063291139,12.6666666666667,12.4146341463415
"85",87,1,1,7,12.887323943662,12.7083333333333,12.1594202898551,12.8275862068966,12.5285714285714,12.7735849056604,12.8151260504202,12.4645669291339,12.7083333333333
"86",88,1,1,8,11.5365853658537,12.3684210526316,11.7368421052632,11.8888888888889,11.6329113924051,12.1351351351351,12.0204081632653,11.8260869565217,12.3684210526316
"87",89,1,1,8,11.75,10.2941176470588,11,9.66666666666666,11.3214285714286,10.0769230769231,11.1463414634146,10.7073170731707,10.2941176470588
"88",90,1,1,8,10.2307692307692,11.962962962963,9.68571428571428,11.4545454545455,9.91803278688525,11.734693877551,11.1132075471698,10.3684210526316,11.962962962963
"89",91,1,2,1,12.4814814814815,13.093023255814,12.0731707317073,12.3454545454545,12.2352941176471,12.6734693877551,12.8571428571429,12.2291666666667,13.093023255814
"90",92,1,1,8,11.1224489795918,11.7368421052632,11.9705882352941,10.4090909090909,11.6153846153846,11.0243902439024,11.3908045977011,11.3571428571429,11.7368421052632
"91",93,1,1,8,11.6885245901639,11,11.9791666666667,12.7878787878788,11.8662420382166,11.9752066115702,11.3620689655172,12.3086419753086,11
"92",94,1,1,8,12.1428571428571,13,12.0434782608696,12.5,12.1139240506329,12.7142857142857,12.2258064516129,12.1612903225806,13
"93",95,1,1,8,12.2325581395349,12.6470588235294,12.4794520547945,12.8928571428571,12.3459119496855,12.8,12.35,12.6589147286822,12.6470588235294
"94",96,1,1,8,10.7692307692308,11.8196721311475,11.8823529411765,11.9354838709677,11.4,11.8780487804878,11.5057471264368,11.9166666666667,11.8196721311475
"95",97,1,1,8,12.8857142857143,12.8181818181818,12.7631578947368,12.9245283018868,12.8219178082192,12.8655462184874,12.8529411764706,12.8294573643411,12.8181818181818
"96",98,1,1,8,12.5172413793103,12.8,11.7254901960784,12.093023255814,12.0899470899471,12.4897959183673,12.6751269035533,11.8936170212766,12.8
"97",99,1,1,8,10.6363636363636,11.1333333333333,10.8857142857143,10.9487179487179,10.7894736842105,11.0289855072464,10.9230769230769,10.9189189189189,11.1333333333333
"98",100,1,1,8,11.5238095238095,11.6071428571429,10.8518518518519,12.3023255813953,11.3603603603604,11.9090909090909,11.5571428571429,11.7428571428571,11.6071428571429
"99",101,1,1,9,12.5555555555556,12.5714285714286,12.3150684931507,11.5652173913043,12.4344827586207,12.0454545454545,12.5614035087719,12.0252100840336,12.5714285714286
"100",102,1,2,1,12.4545454545455,11.9677419354839,11.5185185185185,11,11.9387755102041,11.6666666666667,12.1698113207547,11.3414634146341,11.9677419354839
"101",103,1,1,9,12.2682926829268,12.0344827586207,11.9830508474576,12.5087719298246,12.1,12.3488372093023,12.1714285714286,12.2413793103448,12.0344827586207
"102",104,1,1,9,13.2142857142857,12.3913043478261,12.6631578947368,12.825,12.9217877094972,12.6241610738255,12.843137254902,12.7371428571429,12.3913043478261
"103",105,1,1,9,12,12.2727272727273,12.0967741935484,12.3207547169811,12.0526315789474,12.3125,12.0810810810811,12.2380952380952,12.2727272727273
"104",106,1,1,9,12.219512195122,12.72,12.6363636363636,12.4814814814815,12.4352941176471,12.5961538461538,12.4945054945055,12.5510204081633,12.72
"105",107,1,1,9,12.0508474576271,12.8591549295775,11.8045977011494,12.7297297297297,11.9041095890411,12.8148148148148,12.4923076923077,12.0806451612903,12.8591549295775
"106",108,1,1,9,11.1860465116279,12.0285714285714,11.6666666666667,12.7826086956522,11.3714285714286,12.4567901234568,11.5641025641026,12.3698630136986,12.0285714285714
"107",109,1,1,9,12.2527472527473,12.6486486486486,12.0909090909091,11.96,12.1917808219178,12.3020134228188,12.430303030303,12.0153846153846,12.6486486486486
"108",110,1,1,9,11.3018867924528,11.5714285714286,11.5098039215686,11.9642857142857,11.4038461538462,11.8131868131868,11.4090909090909,11.7476635514019,11.5714285714286
"109",111,1,1,9,12.1315789473684,12.5802469135802,12.0714285714286,12.2121212121212,12.1,12.3777777777778,12.3630573248408,12.1475409836066,12.5802469135802
"110",112,1,1,9,11.989247311828,12.3125,12.5897435897436,12.1641791044776,12.1666666666667,12.236641221374,12.1210191082803,12.3207547169811,12.3125
"111",113,2,2,1,11.2631578947368,12.0769230769231,10,10.5757575757576,10.7058823529412,11.3206106870229,11.6382978723404,10.3015873015873,12.0769230769231
"112",114,2,2,1,11.4897959183673,10.7692307692308,10.125,10.8095238095238,10.9506172839506,10.7913043478261,11.1188118811881,10.5789473684211,10.7692307692308
"113",115,2,1,9,10.8695652173913,9.66666666666666,8.57894736842105,10.2307692307692,10.2,10.125,10.7307692307692,9.53333333333333,9.66666666666666
