"","X1","block","treat","pop","eeF_mod","eeM_mod","WTF_mod","WTM_mod","totF_mod","totM_mod","totee_mod","totWT_mod","total_mod"
"114",116,2,1,9,9.59459459459459,8.1,8.45454545454545,10.2307692307692,9.33333333333333,9.30434782608696,9.07017543859649,9.7027027027027,8.1
"115",117,2,1,9,11.4507042253521,12,11.1261261261261,12.2363636363636,11.2527472527473,12.0702702702703,11.8059701492537,11.4939759036145,12
"116",118,2,1,9,11,10.3454545454545,10.7333333333333,10.8867924528302,10.8681318681319,10.6111111111111,10.6435643564356,10.8163265306122,10.3454545454545
"117",119,2,1,9,10.8666666666667,10.4117647058824,10.9459459459459,10.6744186046512,10.9024390243902,10.5584415584416,10.6708860759494,10.8,10.4117647058824
"118",120,2,1,10,8.59090909090909,8.38461538461538,7,8.57142857142857,8,8.48148148148148,8.51428571428571,7.81481481481481,8.38461538461538
"119",121,2,1,10,11.3529411764706,11.4912280701754,10.8823529411765,10.7090909090909,11.1176470588235,11.1071428571429,11.4259259259259,10.7924528301887,11.4912280701754
"120",122,2,1,10,10.7551020408163,11.16,9.13793103448276,11.4571428571429,9.8785046728972,11.3333333333333,10.959595959596,10.40625,11.16
"121",123,2,1,10,11,11.5217391304348,8.09090909090909,11.1,9.31578947368421,11.3255813953488,11.3870967741935,10.0322580645161,11.5217391304348
"122",124,2,1,10,10.8620689655172,11.0240963855422,11.2409638554217,9.89473684210526,11.0851063829787,10.6694214876033,10.9574468085106,10.8181818181818,11.0240963855422
"123",125,2,2,1,10.3142857142857,11.2162162162162,4.42857142857142,9.08695652173913,8.63265306122449,10.0361445783133,10.7777777777778,8,11.2162162162162
"124",126,2,1,10,10.2,9.04651162790698,2.69230769230768,6.17647058823529,8.16666666666667,8.23333333333333,9.56410256410256,4.66666666666667,9.04651162790698
"125",127,2,1,10,10.5294117647059,10.8235294117647,9.15384615384615,10.6,10.0280373831776,10.7345132743363,10.6764705882353,9.92857142857143,10.8235294117647
"126",128,2,1,10,11.6,10.7297297297297,10.5813953488372,11.2222222222222,11,11.021978021978,11.1194029850746,10.9381443298969,10.7297297297297
"127",129,2,1,10,9.4,9.90322580645161,8.10344827586207,10.3658536585366,8.8125,10.1666666666667,9.63636363636364,9.42857142857143,9.90322580645161
"128",130,2,1,10,10.6923076923077,11.7619047619048,10,10.5483870967742,10.3698630136986,11.2465753424658,11.2469135802469,10.2615384615385,11.7619047619048
"129",131,2,1,10,9,11.1111111111111,8.375,11.0454545454545,8.52380952380952,11.075,10.8536585365854,10.3333333333333,11.1111111111111
"130",132,2,1,10,10.5769230769231,10.859649122807,9.30434782608696,11.5625,9.97959183673469,11.1123595505618,10.7247706422018,10.2307692307692,10.859649122807
"131",133,2,2,1,11.5116279069767,11.3666666666667,7.84210526315789,9.09302325581396,9.79012345679012,10.4174757281553,11.4271844660194,8.50617283950617,11.3666666666667
"132",134,2,2,2,12.52,11.3666666666667,10.4137931034483,10.6666666666667,11.6015037593985,10.9466666666667,12.0074074074074,10.5675675675676,11.3666666666667
"133",135,2,2,2,11.3076923076923,12.6428571428571,10.125,10.8857142857143,10.6551724137931,11.6666666666667,12.219512195122,10.6470588235294,12.6428571428571
"134",136,2,2,2,9.66666666666666,11.8,9.66666666666666,10.2941176470588,9.66666666666666,11,11.4444444444444,10.2,11.8
"135",137,2,2,2,11.7843137254902,11.3414634146341,9.6829268292683,10.6666666666667,10.8478260869565,10.9578947368421,11.5869565217391,10.2421052631579,11.3414634146341
"136",138,2,2,2,11.6829268292683,11.9642857142857,6.7037037037037,10.6666666666667,9.70588235294117,11.3272727272727,11.8453608247423,9.34567901234568,11.9642857142857
"137",139,2,2,2,10.2571428571429,11.3529411764706,7.53846153846154,8.08333333333333,9.52083333333333,10.3066666666667,10.7190082644628,7.8,11.3529411764706
"138",140,2,2,2,11.3829787234043,13.1818181818182,10.3584905660377,10.969696969697,10.84,11.5227272727273,11.9565217391304,10.6974789915966,13.1818181818182
"139",141,2,2,1,9.47058823529412,10.8787878787879,9.93333333333333,11.1666666666667,9.76595744680851,10.9555555555556,10.4,10.2857142857143,10.8787878787879
"140",142,2,2,2,12.8260869565217,12.7826086956522,11.741935483871,11.9545454545455,12.0352941176471,12.3777777777778,12.7971014492754,11.8301886792453,12.7826086956522
"141",143,2,2,2,12.2608695652174,12.95,11.5142857142857,11.2631578947368,11.9382716049383,11.8448275862069,12.5813953488372,11.3423423423423,12.95
"142",144,2,2,2,12.2083333333333,11.8363636363636,10.0666666666667,10.015873015873,11.1720430107527,10.864406779661,12.0097087378641,10.037037037037,11.8363636363636
"143",145,2,2,3,11.76,11.9142857142857,10.4285714285714,10.8235294117647,11.0566037735849,11.3768115942029,11.8235294117647,10.5777777777778,11.9142857142857
"144",146,2,2,3,10.8947368421053,12.219512195122,6.16666666666666,8.4074074074074,9.76,10.7058823529412,11.5822784810127,7.71794871794872,12.219512195122
"145",147,2,2,3,11.6792452830189,11.5217391304348,10.2,10.9411764705882,10.8938053097345,11.1754385964912,11.6315789473684,10.468085106383,11.5217391304348
"146",148,2,2,3,11.5797101449275,11.9107142857143,10.2307692307692,11.4705882352941,11,11.7444444444444,11.7845303867403,10.9333333333333,11.9107142857143
"147",149,2,2,3,10.6129032258065,10.8461538461538,9.05970149253731,9.92857142857143,9.8062015503876,10.3052631578947,10.7029702970297,9.45528455284553,10.8461538461538
"148",150,2,2,3,12.2083333333333,11.8108108108108,10.7402597402597,10.4929577464789,11.304,10.9444444444444,12.0352941176471,10.6216216216216,11.8108108108108
"149",151,2,2,3,12.1333333333333,12.1666666666667,10.6949152542373,11.4927536231884,11.4201680672269,11.8368794326241,12.1515151515152,11.125,12.1666666666667
"150",152,2,2,1,10.2307692307692,0.599999999999987,9.66666666666666,1.72727272727271,10.0243902439024,1.375,8.6774193548387,6.30769230769231,0.599999999999987
"151",153,2,2,3,11.8888888888889,12.2380952380952,8.31147540983606,9.62962962962963,10.2481203007519,10.7708333333333,12.0175438596491,8.93043478260869,12.2380952380952
"152",154,2,2,3,11.1666666666667,12.25,11.0555555555556,8.11111111111111,11.1190476190476,10.76,11.6,10.0740740740741,12.25
"153",155,2,2,3,11.3414634146341,11.8636363636364,9.41025641025641,10.9148936170213,10.4,11.3736263736264,11.6117647058824,10.2325581395349,11.8636363636364
"154",156,2,2,3,11.1555555555556,11.4313725490196,8.1,10.7377049180328,10.6,11.0535714285714,11.2553191489362,10.0864197530864,11.4313725490196
"155",157,2,2,3,12.3,11.8571428571429,10.2463768115942,11.3529411764706,11.2015503875969,11.5,12.1590909090909,10.7956204379562,11.8571428571429
"156",158,2,2,4,11.0597014925373,11.0294117647059,11.4303797468354,9.78787878787879,11.2602739726027,10.6237623762376,11.0444444444444,10.9464285714286,11.0294117647059
"157",159,2,2,4,10.8352941176471,10.6666666666667,7.23529411764705,10.2098765432099,10.2352941176471,10.4248366013072,10.7579617834395,9.69387755102041,10.6666666666667
"158",160,2,2,4,7.72,10.4782608695652,7.33333333333333,6.7,7.55813953488372,8.72093023255814,9.04166666666667,7,10.4782608695652
"159",161,2,2,4,11.3846153846154,11.2456140350877,11.8264462809917,11.4761904761905,11.6532663316583,11.3829787234043,11.3259259259259,11.6829268292683,11.2456140350877
"160",162,2,2,4,9.96,10.219512195122,9.97872340425532,8.07142857142857,9.97222222222222,9.34782608695652,10.1212121212121,9.26666666666666,10.219512195122
"161",163,2,2,1,10.84,10.2857142857143,5.6086956521739,10.3589743589744,9.19178082191781,10.3283582089552,10.5471698113208,9.27722772277228,10.2857142857143
"162",164,2,2,4,9.25925925925926,8.72413793103448,10.6551724137931,9.23529411764706,9.98214285714286,9.05,9.0722891566265,9.99082568807339,8.72413793103448
"163",165,2,2,4,11.0425531914894,12.3924050632911,10.2075471698113,10.7,10.6,11.6618705035971,11.8888888888889,10.4690265486726,12.3924050632911
"164",166,2,2,4,11.4186046511628,11.3448275862069,11.1311475409836,11.0754716981132,11.25,11.2162162162162,11.3762376237624,11.1052631578947,11.3448275862069
"165",167,2,2,4,9.98591549295775,10.5897435897436,9.8,9.61224489795918,9.93069306930693,10.0454545454545,10.2,9.68354430379747,10.5897435897436
"166",168,2,2,4,9.81481481481481,8.46153846153846,8.1,8.30434782608696,9.08510638297872,8.38775510204082,9.15094339622642,8.2093023255814,8.46153846153846
"167",169,2,2,4,9.66666666666666,11.2564102564103,9.88235294117647,9.66666666666666,9.8,10.4933333333333,10.7,9.77142857142857,11.2564102564103
"168",170,2,2,4,11.5757575757576,11.6172839506173,11.7307692307692,11.1651376146789,11.6440677966102,11.3578947368421,11.5986394557823,11.3478260869565,11.6172839506173
"169",171,2,2,5,12.4146341463415,12.1627906976744,10.8867924528302,11.1052631578947,11.5531914893617,11.56,12.2857142857143,11,12.1627906976744
"170",172,2,2,5,11.7586206896552,11.6666666666667,7.33333333333333,10,11,10.7627118644068,11.7142857142857,9.57894736842105,11.6666666666667
"171",173,2,2,5,10.5217391304348,11.1363636363636,7.64516129032258,9.15384615384615,9.36363636363636,10.6842105263158,10.8222222222222,8.09090909090909,11.1363636363636
"172",174,2,2,1,9.88888888888889,9.66666666666666,10.0666666666667,10.972972972973,10,10.8313253012048,9.81481481481481,10.7115384615385,9.66666666666666
"173",175,2,2,5,10.5625,11.0833333333333,7.33333333333333,10.4210526315789,9.68181818181818,10.7906976744186,10.875,9.68,11.0833333333333
"174",176,2,2,5,11.6274509803922,12.5714285714286,10.8518518518519,9.66666666666666,11.3589743589744,11.2307692307692,11.8307692307692,10.4871794871795,12.5714285714286
"175",177,2,2,5,11.7912087912088,11.2352941176471,10.6666666666667,10.3898305084746,11.605504587156,10.6989247311828,11.64,10.4545454545455,11.2352941176471
"176",178,2,2,5,12,11.9444444444444,10.0769230769231,9.92682926829268,10.8372093023256,10.5423728813559,11.9714285714286,9.98507462686567,11.9444444444444
"177",179,2,2,5,12,11.9,10.5862068965517,11.1818181818182,11.0238095238095,11.5753424657534,11.9393939393939,10.8021978021978,11.9
"178",180,2,2,5,10.7551020408163,11.6060606060606,10,11,10.4567901234568,11.3076923076923,11.0975609756098,10.5,11.6060606060606
"179",181,2,2,5,11.75,11.9333333333333,10.4210526315789,10.0666666666667,10.9354838709677,10.8133333333333,11.8518518518519,10.2289156626506,11.9333333333333
"180",182,2,2,5,11,12,9.15094339622642,9.68085106382979,9.72727272727273,10.7471264367816,11.625,9.4,12
"181",183,2,2,5,10.2941176470588,11.7142857142857,9.66666666666666,10.4210526315789,10.2,11.1,11.3050847457627,10.3658536585366,11.7142857142857
"182",184,2,1,6,8.4,10.9574468085106,9.54054054054054,10.9636363636364,9.02985074626866,10.9607843137255,9.96103896103896,10.3913043478261,10.9574468085106
"183",185,2,2,1,8.375,9.69565217391304,4.27272727272727,4.42857142857142,6.7037037037037,7.7027027027027,9.15384615384615,4.35999999999999,9.69565217391304
"184",186,2,1,6,9.25,10.2307692307692,7.66666666666667,8.33333333333333,8.57142857142857,8.80769230769231,9.68965517241379,8.17647058823529,10.2307692307692
"185",187,2,1,6,10.25,10.7692307692308,10.3617021276596,10.3214285714286,10.3164556962025,10.537037037037,10.5714285714286,10.3398058252427,10.7692307692308
"186",188,2,1,6,10.9459459459459,11.2068965517241,10.6417910447761,10.9076923076923,10.75,11.0487804878049,11.1052631578947,10.7727272727273,11.2068965517241
"187",189,2,1,6,10.7260273972603,11.52,11.5660377358491,11.7529411764706,11.2234636871508,11.6666666666667,11.0487804878049,11.6492146596859,11.52
"188",190,2,1,6,11.5217391304348,11.1904761904762,11.2372881355932,10.4857142857143,11.3619047619048,10.75,11.4179104477612,10.9574468085106,11.1904761904762
"189",191,2,1,6,11.0215053763441,11.9333333333333,11.7901234567901,11.7407407407407,11.3793103448276,11.8611111111111,11.4699453551913,11.7703703703704,11.9333333333333
"190",192,2,1,6,9.44444444444444,10.7741935483871,10.5714285714286,11.0816326530612,10.0693069306931,10.9099099099099,10.214953271028,10.8095238095238,10.7741935483871
"191",193,2,1,6,9.12903225806451,11,10.1842105263158,11.3013698630137,9.8785046728972,11.1428571428571,10.4821428571429,10.7315436241611,11
"192",194,2,1,6,11.9411764705882,12.095652173913,11.2941176470588,11,11.6176470588235,11.7241379310345,12.0382513661202,11.1574803149606,12.095652173913
"193",195,2,1,6,10.469387755102,11.1153846153846,11.4347826086957,11.5647058823529,11.0338983050847,11.3941605839416,10.8019801980198,11.5064935064935,11.1153846153846
"194",196,2,2,1,11.078431372549,12.1325301204819,9.90196078431372,11.2816901408451,10.4901960784314,11.7402597402597,11.7313432835821,10.7049180327869,12.1325301204819
"195",197,2,1,6,10.6774193548387,11.48,9.90196078431372,10.8378378378378,10.3274336283186,11.2068965517241,11.0357142857143,10.2954545454545,11.48
"196",198,2,1,7,12.1836734693878,11.5,10.6333333333333,11.4,11.5949367088608,11.4545454545455,11.8941176470588,11.0166666666667,11.5
"197",199,2,1,7,11.7012987012987,12,11.3733333333333,12.2941176470588,11.5394736842105,12.2032520325203,11.8,11.8625,12
"198",200,2,1,7,11.5116279069767,11.5416666666667,10.9487179487179,11.1818181818182,11.2439024390244,11.3950617283951,11.5274725274725,11.0555555555556,11.5416666666667
"199",201,2,1,7,11.2921348314607,8.56923076923077,10.032967032967,11.075,10.6555555555556,9.95172413793103,10.1428571428571,10.5204678362573,8.56923076923077
"200",202,2,1,7,10.5555555555556,10.3846153846154,11.4848484848485,11.2439024390244,11.1081081081081,10.7634408602151,10.4639175257732,11.392523364486,10.3846153846154
"201",203,2,1,7,8.47058823529412,8.11111111111111,9.66666666666666,7.5,8.83673469387755,7.82352941176471,8.34615384615384,8.54838709677419,8.11111111111111
"202",204,2,1,7,11.781954887218,10.5824175824176,10.8989898989899,10.5111111111111,11.4051724137931,10.5469613259669,11.2946428571429,10.7142857142857,10.5824175824176
"203",205,2,1,7,10.0857142857143,9.57142857142857,6.19999999999999,8.57894736842105,9.22222222222222,9.17021276595745,9.85714285714286,7.75862068965517,9.57142857142857
"204",206,2,1,7,7.89655172413793,10.6326530612245,8.9375,7.72,8.44262295081967,9.64864864864865,9.61538461538461,8.40350877192982,10.6326530612245
"205",207,2,2,1,11.093023255814,12.6603773584906,9.38888888888889,10.5211267605634,10.3164556962025,11.4354838709677,11.9583333333333,10.1401869158878,12.6603773584906
"206",208,2,1,7,12.5294117647059,12.4146341463415,12.5412844036697,11.9873417721519,12.5375,12.2049689440994,12.4586466165414,12.3085106382979,12.4146341463415
"207",209,2,1,8,10.9354838709677,11.6274509803922,11.5161290322581,12.3333333333333,11.2258064516129,11.9333333333333,11.3658536585366,11.9714285714286,11.6274509803922
"208",210,2,1,8,8.54838709677419,10.8378378378378,10.9024390243902,11.1960784313726,9.88888888888889,11.0454545454545,9.79411764705882,11.0652173913043,10.8378378378378
"209",211,2,1,8,10,9.91666666666667,9.81818181818181,11.1276595744681,9.88,10.5157894736842,9.95121951219512,10.3628318584071,9.91666666666667
"210",212,2,1,8,7.84210526315789,9.89473684210526,9.51282051282051,9.66666666666666,8.96551724137931,9.82142857142857,9.21052631578947,9.56140350877193,9.89473684210526
"211",213,2,1,8,10,7.21428571428571,9.88888888888889,10.3968253968254,9.94117647058823,9.41758241758242,8.85294117647059,10.1851851851852,7.21428571428571
"212",214,2,1,8,10.0731707317073,10.5764705882353,10.1372549019608,9.51851851851852,10.1086956521739,10.1654676258993,10.4126984126984,9.81904761904762,10.5764705882353
"213",215,2,1,8,10.030303030303,9.92857142857143,11.025,11.4,10.5753424657534,10.6576576576577,9.98360655737705,11.1777777777778,9.92857142857143
"214",216,2,1,8,8.8,10.6666666666667,11.5333333333333,9.66666666666666,9.97142857142857,10.3333333333333,9.68421052631579,10.8333333333333,10.6666666666667
"215",217,2,1,8,10.2307692307692,10.5,9.31578947368421,9.83333333333333,9.6875,10.1363636363636,10.3939393939394,9.6046511627907,10.5
"216",218,2,2,1,10.8723404255319,12.1538461538462,10.4358974358974,10.8928571428571,10.6744186046512,11.2926829268293,11.3287671232877,10.7052631578947,12.1538461538462
"217",219,2,1,8,11.2142857142857,10.52,9.5,11.972972972973,10.5,11.3870967741935,10.8867924528302,11.1052631578947,10.52
"218",220,2,1,8,9.94117647058824,11,9.21621621621621,12.3333333333333,9.44444444444444,11.8163265306122,10.5,10.6119402985075,11
"219",221,2,1,8,10.75,11,10.7894736842105,10.952380952381,10.7627118644068,10.9655172413793,10.8214285714286,10.9016393442623,11
"220",222,2,1,9,11.6206896551724,11.0555555555556,10.4871794871795,11.1818181818182,11.1649484536082,11.1102362204724,11.3076923076923,10.8936170212766,11.0555555555556
"221",223,2,1,9,9.875,6.2,8.66666666666667,5.63157894736841,9.35714285714286,6,7.95522388059701,7.32558139534884,6.2
"222",224,2,1,9,8.25925925925926,10.6595744680851,9.05263157894737,10.8823529411765,8.72307692307692,10.7913043478261,9.78378378378378,10.2264150943396,10.6595744680851
"223",225,2,1,9,11.6172839506173,12.0222222222222,11.4347826086957,12.0144927536232,11.5202312138728,12.0188679245283,11.8304093567251,11.6832298136646,12.0222222222222
"224",226,2,1,9,9.8,10.6551724137931,7.82352941176471,11.3859649122807,9.08510638297872,11.1395348837209,10.2203389830508,10.5675675675676,10.6551724137931
"225",227,2,1,9,9.5,9.47058823529412,3.44444444444445,11.1904761904762,7.62068965517241,10.4210526315789,9.48648648648649,8.86666666666667,9.47058823529412
"226",228,2,1,9,11.4722222222222,11.4583333333333,11.1363636363636,11.8076923076923,11.3448275862069,11.64,11.4666666666667,11.5,11.4583333333333
